AM_m.psi1.pEff							,	        <- occu(~Eff~ 1, AM_umf)  #effnull
AM_m.psiHFI.pEff 						,	        <- occu(~Eff~ HFI, AM_umf)
AM_m.psiElev.pEff						,	      	<- occu(~Eff~ Elev, AM_umf)
AM_m.psiPrec.pEff						,	     	<- occu(~Eff~ Precip, AM_umf)
AM_m.psiRoad.pEff			    		,	 	  <- occu(~Eff~ d.Road, AM_umf)
AM_m.psiTempmin.pEff					,	   	<- occu(~Eff~ AvgMinTemp, AM_umf)
AM_m.psiTempmax.pEff					,	   	<- occu(~Eff~ AvgMaxTemp, AM_umf) 
AM_m.psiNDVI.pEff						,	     	<- occu(~Eff~ NDVI, AM_umf) 
AM_m.psiNPP.pEff                		,	 <- occu(~Eff~ NPP, AM_umf)#<^SINGLE								   
AM_m.psi2.pEff							,	     	<- occu(~Eff~ 1+1, AM_umf) #2 effnull
AM_m.psiElevAvgMaxTemp.pEff				,	  <- occu(~Eff~ Elev + AvgMaxTemp, AM_umf)	
AM_m.psiElevPrecip.pEff					,	    <- occu(~Eff~ Elev + Precip, AM_umf)	
AM_m.psiElevRoad.pEff					,	      <- occu(~Eff~ Elev + d.Road, AM_umf)	
AM_m.psiElevNDVI.pEff					,	      <- occu(~Eff~ Elev + NDVI, AM_umf)	
AM_m.psiAvgMaxTempPrecip.pEff			,	  <- occu(~Eff~ AvgMaxTemp + Precip, AM_umf)	
AM_m.psiAvgMaxTempRoad.pEff				,	<- occu(~Eff~ AvgMaxTemp + d.Road, AM_umf)	
AM_m.psiAvgMaxTempNDVI.pEff				,	  <- occu(~Eff~ AvgMaxTemp + NDVI, AM_umf)	
AM_m.psiAvgMinTempPrecip.pEff			,	 <- occu(~Eff~ Precip + AvgMinTemp, AM_umf)
AM_m.psiAvgMinTempElev.pEff	    		,	<- occu(~Eff~ AvgMinTemp + Elev, AM_umf)
AM_m.psiAvgMinTempHFI.pEff	    		,	<- occu(~Eff~ AvgMinTemp + HFI, AM_umf)
AM_m.psiAvgMinTempRoad.pEff	    		,	<- occu(~Eff~ AvgMinTemp + d.Road, AM_umf)
AM_m.psiAvgMinTempNDVI.pEff	       		,	<- occu(~Eff~ AvgMinTemp + NDVI, AM_umf)
AM_m.psiAvgMinTempAvgMaxTemp.pEff   	,	<- occu(~Eff~ AvgMinTemp + AvgMaxTemp, AM_umf)
AM_m.psiAvgMinTempNPP.pEff	      		, 	<- occu(~Eff~ AvgMinTemp + NPP, AM_umf)
AM_m.psiPrecipRoad.pEff					,	    <- occu(~Eff~ Precip + d.Road, AM_umf)	
AM_m.psiPrecipNDVI.pEff					,	    <- occu(~Eff~ Precip + NDVI, AM_umf)	
