MA_m.psi1.pEff						        <- occu(~Eff~ 1, MA_umf)  #effnull
MA_m.psiHFI.pEff 					        <- occu(~Eff~ HFI, MA_umf)
MA_m.psiElev.pEff				         	<- occu(~Eff~ Elev, MA_umf)
MA_m.psiPrec.pEff				        	<- occu(~Eff~ Precip, MA_umf)
MA_m.psiRoad.pEff			        	  <- occu(~Eff~ d.Road, MA_umf)
MA_m.psiTempmin.pEff			      	<- occu(~Eff~ AvgMinTemp, MA_umf)
MA_m.psiTempmax.pEff			      	<- occu(~Eff~ AvgMaxTemp, MA_umf) 
MA_m.psiNDVI.pEff				        	<- occu(~Eff~ NDVI, MA_umf) 
MA_m.psiNPP.pEff                  <- occu(~Eff~ NPP, MA_umf)#<^SINGLE

MA_m.psi2.pEff					        	<- occu(~Eff~ 1+1, MA_umf) #2 effnull
MA_m.psiElevAvgMaxTemp.pEff			  <- occu(~Eff~ Elev + AvgMaxTemp, MA_umf)	
MA_m.psiElevPrecip.pEff				    <- occu(~Eff~ Elev + Precip, MA_umf)	
MA_m.psiElevRoad.pEff				      <- occu(~Eff~ Elev + d.Road, MA_umf)	
MA_m.psiElevNDVI.pEff				      <- occu(~Eff~ Elev + NDVI, MA_umf)	
MA_m.psiAvgMaxTempPrecip.pEff		  <- occu(~Eff~ AvgMaxTemp + Precip, MA_umf)	
MA_m.psiAvgMaxTempRoad.pEff		  	<- occu(~Eff~ AvgMaxTemp + d.Road, MA_umf)	
MA_m.psiAvgMaxTempNDVI.pEff			  <- occu(~Eff~ AvgMaxTemp + NDVI, MA_umf)	
MA_m.psiAvgMinTempPrecip.pEff	    <- occu(~Eff~ Precip + AvgMinTemp, MA_umf)
MA_m.psiAvgMinTempElev.pEff	      <- occu(~Eff~ AvgMinTemp + Elev, MA_umf)
MA_m.psiAvgMinTempHFI.pEff	      <- occu(~Eff~ AvgMinTemp + HFI, MA_umf)
MA_m.psiAvgMinTempRoad.pEff	      <- occu(~Eff~ AvgMinTemp + d.Road, MA_umf)
MA_m.psiAvgMinTempNDVI.pEff	      <- occu(~Eff~ AvgMinTemp + NDVI, MA_umf)
MA_m.psiAvgMinTempAvgMaxTemp.pEff	<- occu(~Eff~ AvgMinTemp + AvgMaxTemp, MA_umf)
MA_m.psiAvgMinTempNPP.pEff	      <- occu(~Eff~ AvgMinTemp + NPP, MA_umf)
MA_m.psiPrecipRoad.pEff				    <- occu(~Eff~ Precip + d.Road, MA_umf)	
MA_m.psiPrecipNDVI.pEff				    <- occu(~Eff~ Precip + NDVI, MA_umf)	
MA_m.psiNDVIRoad.pEff				      <- occu(~Eff~ NDVI + d.Road, MA_umf)
MA_m.psiHFIPrecip.pEff	          <- occu(~Eff~ HFI + Precip, MA_umf)
MA_m.psiHFIElev.pEff	            <- occu(~Eff~ HFI + Elev, MA_umf)
MA_m.psiHFIRoad.pEff	            <- occu(~Eff~ HFI + d.Road, MA_umf)
MA_m.psiHFINDVI.pEff	            <- occu(~Eff~ HFI + NDVI, MA_umf)
MA_m.psiHFIAvgMaxTemp.pEff	      <- occu(~Eff~ HFI + AvgMaxTemp, MA_umf)
MA_m.psiHFIAvgMinTemp.pEff	      <- occu(~Eff~ HFI + AvgMinTemp, MA_umf)
MA_m.psiHFINPP.pEff	              <- occu(~Eff~ HFI + NPP, MA_umf)#<^DOUBLE	

MA_m.psi3.pEff 					  		          <- occu(~Eff~ 1+1+1, MA_umf) #3 effnull
MA_m.PrecipElevHFI.pEff           		  <- occu(~Eff~ Precip + HFI + Elev, MA_umf)	
MA_m.PrecipElevRoad.pEff          		  <- occu(~Eff~ Precip + Elev + d.Road, MA_umf)
MA_m.PrecipElevNDVI.pEff          		  <- occu(~Eff~ Precip + Elev + NDVI, MA_umf)
MA_m.PrecipElevAvgMinTemp.pEff    		  <- occu(~Eff~ Precip + Elev + AvgMinTemp, MA_umf)
MA_m.PrecipElevAvgMaxTemp.pEff    	  	<- occu(~Eff~ Precip + Elev + AvgMaxTemp, MA_umf) 
MA_m.PrecipElevNPP.pEff           		  <- occu(~Eff~ Precip + Elev + NPP, MA_umf)
MA_m.PrecipHFIRoad.pEff                 <- occu(~Eff~ Precip + HFI + d.Road, MA_umf)
MA_m.PrecipHFINDVI.pEff                 <- occu(~Eff~ Precip + HFI + NDVI, MA_umf)
MA_m.PrecipHFIAvgMinTemp.pEff           <- occu(~Eff~ Precip + HFI + AvgMinTemp, MA_umf)
MA_m.PrecipHFIAvgMaxTemp.pEff           <- occu(~Eff~ Precip + HFI + AvgMaxTemp, MA_umf)
MA_m.PrecipHFINPP.pEff                  <- occu(~Eff~ Precip + HFI + NPP, MA_umf)
MA_m.PrecipRoadNDVI.pEff                <- occu(~Eff~ Precip + d.Road + NDVI, MA_umf)
MA_m.PrecipRoadAvgMinTemp.pEff          <- occu(~Eff~ Precip + d.Road + AvgMinTemp, MA_umf)
MA_m.PrecipRoadAvgMaxTemp.pEff          <- occu(~Eff~ Precip + d.Road + AvgMaxTemp, MA_umf)
MA_m.PrecipRoadNPP.pEff                 <- occu(~Eff~ Precip + d.Road + NPP, MA_umf)
MA_m.PrecipNDVIAvgMinTemp.pEff          <- occu(~Eff~ Precip + NDVI + NDVI, MA_umf)
MA_m.PrecipNDVIAvgMaxTemp.pEff          <- occu(~Eff~ Precip + NDVI + AvgMaxTemp, MA_umf)
MA_m.PrecipNDVINPP.pEff                 <- occu(~Eff~ Precip + NDVI + NPP, MA_umf)
MA_m.PrecipAvgMinTempAvgMaxTemp.pEff    <- occu(~Eff~ Precip + AvgMinTemp + AvgMaxTemp, MA_umf)
MA_m.PrecipAvgMinTempNPP.pEff           <- occu(~Eff~ Precip + AvgMinTemp + NPP, MA_umf)
MA_m.PrecipAvgMaxTempNPP.pEff           <- occu(~Eff~ Precip + AvgMaxTemp + NPP, MA_umf)

MA_m.ElevHFIRoad.pEff                   <- occu(~Eff~ Elev + HFI + d.Road, MA_umf)
MA_m.ElevHFINDVI.pEff                   <- occu(~Eff~ Elev + HFI + NDVI, MA_umf)
MA_m.ElevHFIAvgMinTemp.pEff             <- occu(~Eff~ Elev + HFI + AvgMinTemp, MA_umf)
MA_m.ElevHFIAvgMaxTemp.pEff             <- occu(~Eff~ Elev + HFI + AvgMaxTemp, MA_umf)
MA_m.ElevHFINPP.pEff                    <- occu(~Eff~ Elev + HFI + NPP, MA_umf)
MA_m.ElevRoadNDVI.pEff                  <- occu(~Eff~ Elev + d.Road + NDVI, MA_umf)
MA_m.ElevRoadAvgMinTemp.pEff            <- occu(~Eff~ Elev + d.Road + AvgMinTemp, MA_umf)
MA_m.ElevRoadAvgMaxTemp.pEff            <- occu(~Eff~ Elev + d.Road + AvgMaxTemp, MA_umf)
MA_m.ElevRoadNPP.pEff                   <- occu(~Eff~ Elev + d.Road + NPP, MA_umf)
MA_m.ElevNDVIAvgMinTemp.pEff            <- occu(~Eff~ Elev + NDVI + AvgMinTemp, MA_umf)
MA_m.ElevNDVIAvgMaxTemp.pEff            <- occu(~Eff~ Elev + NDVI + AvgMaxTemp, MA_umf)
MA_m.ElevNDVINPP.pEff                   <- occu(~Eff~ Elev + NDVI + NPP, MA_umf)
MA_m.ElevAvgMinTempAvgMaxTemp.pEff      <- occu(~Eff~ Elev + AvgMinTemp + AvgMaxTemp , MA_umf)
MA_m.ElevAvgMinTempNPP.pEff             <- occu(~Eff~ Elev + AvgMinTemp + NPP , MA_umf)
MA_m.ElevAvgMaxTempNPP.pEff             <- occu(~Eff~ Elev + AvgMaxTemp + NPP, MA_umf)

MA_m.HFIRoadNDVI.pEff                   <- occu(~Eff~ HFI + d.Road + NDVI, MA_umf)
MA_m.HFIRoadAvgMinTemp.pEff             <- occu(~Eff~ HFI + d.Road + AvgMinTemp, MA_umf)
MA_m.HFIRoadAvgMaxTemp.pEff             <- occu(~Eff~ HFI + d.Road + AvgMaxTemp, MA_umf)
MA_m.HFIRoadNPP.pEff                    <- occu(~Eff~ HFI + d.Road + NPP, MA_umf)
MA_m.HFINDVIAvgMinTemp.pEff             <- occu(~Eff~ HFI + d.Road + AvgMinTemp, MA_umf)
MA_m.HFINDVIAvgMaxTemp.pEff             <- occu(~Eff~ HFI + d.Road + NDVI, MA_umf)
